Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Initialising the analysis module... 
1883/7118 in 00:00:15.7 (120.2/s)
1884/7118 in 00:00:15.7 (120.2/s)
1885/7118 in 00:00:15.7 (120.3/s)
1886/7118 in 00:00:15.7 (120.3/s)
1888/7118 in 00:00:15.7 (120.5/s)1887/7118 in 00:00:15.7 (120.4/s)

1889/7118 in 00:00:15.7 (120.5/s)
1890/7118 in 00:00:15.7 (120.5/s)
1891/7118 in 00:00:15.7 (120.4/s)
1892/7118 in 00:00:15.7 (120.4/s)
1893/7118 in 00:00:15.7 (120.4/s)
1895/7118 in 00:00:15.7 (120.5/s)1894/7118 in 00:00:15.7 (120.4/s)

1896/7118 in 00:00:15.7 (120.5/s)
1897/7118 in 00:00:15.8 (120.4/s)
1898/7118 in 00:00:15.8 (120.4/s)
1899/7118 in 00:00:15.8 (120.4/s)
1900/7118 in 00:00:15.8 (120.4/s)
1901/7118 in 00:00:15.8 (120.4/s)
1902/7118 in 00:00:15.8 (120.3/s)1903/7118 in 00:00:15.8 (120.4/s)

1904/7118 in 00:00:15.8 (120.4/s)
1905/7118 in 00:00:15.8 (120.4/s)
1906/7118 in 00:00:15.8 (120.4/s)
1907/7118 in 00:00:15.9 (120.3/s)
1908/7118 in 00:00:15.9 (120.4/s)
1909/7118 in 00:00:15.9 (120.3/s)
1910/7118 in 00:00:15.9 (120.3/s)
1911/7118 in 00:00:15.9 (120.3/s)1912/7118 in 00:00:15.9 (120.4/s)

1913/7118 in 00:00:15.9 (120.4/s)
1914/7118 in 00:00:15.9 (120.3/s)
1915/7118 in 00:00:15.9 (120.2/s)
1916/7118 in 00:00:15.9 (120.2/s)
1917/7118 in 00:00:15.9 (120.3/s)
1918/7118 in 00:00:16.0 (120.2/s)
1919/7118 in 00:00:16.0 (120.2/s)
1920/7118 in 00:00:16.0 (120.2/s)
1921/7118 in 00:00:16.0 (120.3/s)
1922/7118 in 00:00:16.0 (120.2/s)
1923/7118 in 00:00:16.0 (120.3/s)
1924/7118 in 00:00:16.0 (120.3/s)
1925/7118 in 00:00:16.0 (120.4/s)
1926/7118 in 00:00:16.0 (120.4/s)
1927/7118 in 00:00:16.0 (120.4/s)
1928/7118 in 00:00:16.0 (120.4/s)
1929/7118 in 00:00:16.0 (120.4/s)
1930/7118 in 00:00:16.0 (120.4/s)
1931/7118 in 00:00:16.0 (120.4/s)
1932/7118 in 00:00:16.0 (120.4/s)
1933/7118 in 00:00:16.1 (120.3/s)
1934/7118 in 00:00:16.1 (120.4/s)
1935/7118 in 00:00:16.1 (120.4/s)
1936/7118 in 00:00:16.1 (120.4/s)
1937/7118 in 00:00:16.1 (120.4/s)
1938/7118 in 00:00:16.1 (120.5/s)
1939/7118 in 00:00:16.1 (120.5/s)
1940/7118 in 00:00:16.1 (120.6/s)
1941/7118 in 00:00:16.1 (120.6/s)
1942/7118 in 00:00:16.1 (120.4/s)
1943/7118 in 00:00:16.1 (120.4/s)
1944/7118 in 00:00:16.1 (120.5/s)1945/7118 in 00:00:16.1 (120.5/s)

1946/7118 in 00:00:16.2 (120.3/s)
1947/7118 in 00:00:16.2 (120.3/s)
1948/7118 in 00:00:16.2 (120.3/s)
1949/7118 in 00:00:16.2 (120.3/s)
1950/7118 in 00:00:16.2 (120.3/s)
1951/7118 in 00:00:16.2 (120.4/s)
1952/7118 in 00:00:16.2 (120.4/s)
1953/7118 in 00:00:16.2 (120.4/s)
1954/7118 in 00:00:16.2 (120.3/s)
1955/7118 in 00:00:16.2 (120.3/s)
1956/7118 in 00:00:16.3 (120.4/s)
1957/7118 in 00:00:16.3 (120.3/s)
1958/7118 in 00:00:16.3 (120.3/s)
1959/7118 in 00:00:16.3 (120.3/s)
1960/7118 in 00:00:16.3 (120.4/s)
1961/7118 in 00:00:16.3 (120.4/s)
1962/7118 in 00:00:16.3 (120.4/s)
1963/7118 in 00:00:16.3 (120.4/s)
1964/7118 in 00:00:16.3 (120.5/s)
1965/7118 in 00:00:16.3 (120.5/s)
1966/7118 in 00:00:16.3 (120.5/s)
1967/7118 in 00:00:16.3 (120.6/s)
1968/7118 in 00:00:16.3 (120.6/s)
1969/7118 in 00:00:16.3 (120.6/s)
1970/7118 in 00:00:16.3 (120.7/s)
1971/7118 in 00:00:16.3 (120.7/s)
1972/7118 in 00:00:16.3 (120.7/s)
1973/7118 in 00:00:16.3 (120.7/s)
1974/7118 in 00:00:16.4 (120.7/s)
1975/7118 in 00:00:16.4 (120.7/s)
1976/7118 in 00:00:16.4 (120.7/s)
1977/7118 in 00:00:16.4 (120.7/s)
1978/7118 in 00:00:16.4 (120.7/s)
1979/7118 in 00:00:16.4 (120.6/s)
1980/7118 in 00:00:16.4 (120.6/s)
1981/7118 in 00:00:16.4 (120.7/s)
1982/7118 in 00:00:16.4 (120.5/s)
1983/7118 in 00:00:16.4 (120.6/s)
1984/7118 in 00:00:16.4 (120.6/s)
1985/7118 in 00:00:16.5 (120.6/s)
1986/7118 in 00:00:16.5 (120.6/s)
1987/7118 in 00:00:16.5 (120.6/s)
1988/7118 in 00:00:16.5 (120.7/s)
1989/7118 in 00:00:16.5 (120.6/s)
1990/7118 in 00:00:16.5 (120.6/s)
1991/7118 in 00:00:16.5 (120.5/s)
1992/7118 in 00:00:16.5 (120.5/s)
1993/7118 in 00:00:16.5 (120.5/s)
1994/7118 in 00:00:16.5 (120.5/s)
1995/7118 in 00:00:16.6 (120.4/s)
1996/7118 in 00:00:16.6 (120.4/s)
1997/7118 in 00:00:16.6 (120.4/s)
1998/7118 in 00:00:16.6 (120.4/s)
1999/7118 in 00:00:16.6 (120.4/s)
2000/7118 in 00:00:16.6 (120.4/s)
2001/7118 in 00:00:16.6 (120.4/s)
2002/7118 in 00:00:16.6 (120.5/s)
2003/7118 in 00:00:16.6 (120.5/s)
2004/7118 in 00:00:16.6 (120.6/s)
2005/7118 in 00:00:16.6 (120.6/s)
2006/7118 in 00:00:16.6 (120.6/s)
2007/7118 in 00:00:16.6 (120.7/s)
2008/7118 in 00:00:16.6 (120.7/s)
2009/7118 in 00:00:16.6 (120.7/s)
2010/7118 in 00:00:16.7 (120.7/s)
2011/7118 in 00:00:16.7 (120.7/s)
2012/7118 in 00:00:16.7 (120.8/s)
2013/7118 in 00:00:16.7 (120.8/s)
2014/7118 in 00:00:16.7 (120.7/s)
2015/7118 in 00:00:16.7 (120.4/s)
2016/7118 in 00:00:16.7 (120.4/s)
2017/7118 in 00:00:16.7 (120.5/s)
2018/7118 in 00:00:16.7 (120.5/s)
2019/7118 in 00:00:16.7 (120.6/s)
2020/7118 in 00:00:16.7 (120.6/s)
2021/7118 in 00:00:16.8 (120.6/s)
2022/7118 in 00:00:16.8 (120.6/s)2023/7118 in 00:00:16.8 (120.7/s)
2024/7118 in 00:00:16.8 (120.7/s)

2025/7118 in 00:00:16.8 (120.8/s)
2026/7118 in 00:00:16.8 (120.8/s)
2027/7118 in 00:00:16.8 (120.8/s)
2028/7118 in 00:00:16.8 (120.7/s)
2029/7118 in 00:00:16.8 (120.8/s)
2030/7118 in 00:00:16.8 (120.8/s)
2031/7118 in 00:00:16.8 (120.8/s)
2032/7118 in 00:00:16.8 (120.8/s)
2033/7118 in 00:00:16.8 (120.9/s)
2034/7118 in 00:00:16.9 (120.7/s)
2035/7118 in 00:00:16.9 (120.7/s)
2036/7118 in 00:00:16.9 (120.8/s)
2037/7118 in 00:00:16.9 (120.7/s)
2038/7118 in 00:00:16.9 (120.7/s)
2039/7118 in 00:00:16.9 (120.7/s)
2040/7118 in 00:00:16.9 (120.8/s)
2041/7118 in 00:00:16.9 (120.8/s)
2042/7118 in 00:00:16.9 (120.8/s)
2043/7118 in 00:00:16.9 (120.7/s)
2044/7118 in 00:00:16.9 (120.7/s)2045/7118 in 00:00:16.9 (120.8/s)

2046/7118 in 00:00:16.9 (120.8/s)
2047/7118 in 00:00:16.9 (120.8/s)
2048/7118 in 00:00:17.0 (120.8/s)
2049/7118 in 00:00:17.0 (120.8/s)
2050/7118 in 00:00:17.0 (120.7/s)2051/7118 in 00:00:17.0 (120.7/s)
2052/7118 in 00:00:17.0 (120.8/s)
2053/7118 in 00:00:17.0 (120.8/s)

2054/7118 in 00:00:17.0 (120.8/s)
2055/7118 in 00:00:17.0 (120.9/s)2056/7118 in 00:00:17.0 (120.9/s)

2057/7118 in 00:00:17.0 (120.8/s)
2058/7118 in 00:00:17.0 (120.9/s)
2059/7118 in 00:00:17.0 (120.9/s)
2060/7118 in 00:00:17.0 (120.9/s)
2061/7118 in 00:00:17.1 (120.8/s)
2062/7118 in 00:00:17.1 (120.7/s)
2063/7118 in 00:00:17.1 (120.7/s)
2064/7118 in 00:00:17.1 (120.7/s)
2065/7118 in 00:00:17.1 (120.8/s)2066/7118 in 00:00:17.1 (120.8/s)

2067/7118 in 00:00:17.1 (120.8/s)
2068/7118 in 00:00:17.1 (120.9/s)
2069/7118 in 00:00:17.1 (120.8/s)
2070/7118 in 00:00:17.2 (120.6/s)
2071/7118 in 00:00:17.2 (120.7/s)
2072/7118 in 00:00:17.2 (120.6/s)
2073/7118 in 00:00:17.2 (120.6/s)
2074/7118 in 00:00:17.2 (120.5/s)
2075/7118 in 00:00:17.2 (120.5/s)
2076/7118 in 00:00:17.2 (120.5/s)
2077/7118 in 00:00:17.2 (120.6/s)
2078/7118 in 00:00:17.2 (120.6/s)
2079/7118 in 00:00:17.2 (120.6/s)
2080/7118 in 00:00:17.2 (120.6/s)
2081/7118 in 00:00:17.3 (120.6/s)
2082/7118 in 00:00:17.3 (120.6/s)
2083/7118 in 00:00:17.3 (120.6/s)
2084/7118 in 00:00:17.3 (120.7/s)
2085/7118 in 00:00:17.3 (120.7/s)
2086/7118 in 00:00:17.3 (120.7/s)2087/7118 in 00:00:17.3 (120.8/s)

2088/7118 in 00:00:17.3 (120.8/s)
2089/7118 in 00:00:17.3 (120.8/s)
2090/7118 in 00:00:17.3 (120.8/s)
2091/7118 in 00:00:17.3 (120.8/s)
2092/7118 in 00:00:17.3 (120.8/s)
2093/7118 in 00:00:17.3 (120.9/s)
2094/7118 in 00:00:17.3 (120.9/s)
2095/7118 in 00:00:17.3 (121.0/s)
2096/7118 in 00:00:17.3 (121.0/s)
2097/7118 in 00:00:17.4 (120.8/s)
2098/7118 in 00:00:17.4 (120.8/s)
2099/7118 in 00:00:17.4 (120.9/s)
2100/7118 in 00:00:17.4 (120.8/s)
2101/7118 in 00:00:17.4 (120.8/s)
2102/7118 in 00:00:17.4 (120.8/s)
2103/7118 in 00:00:17.4 (120.9/s)
2104/7118 in 00:00:17.4 (120.9/s)
2105/7118 in 00:00:17.4 (120.9/s)
2106/7118 in 00:00:17.4 (120.9/s)
2107/7118 in 00:00:17.4 (121.0/s)
2108/7118 in 00:00:17.4 (121.0/s)2109/7118 in 00:00:17.4 (121.1/s)

2110/7118 in 00:00:17.4 (121.1/s)
2111/7118 in 00:00:17.4 (121.1/s)
2112/7118 in 00:00:17.4 (121.1/s)
2113/7118 in 00:00:17.5 (121.0/s)
2114/7118 in 00:00:17.5 (120.9/s)
2115/7118 in 00:00:17.5 (121.0/s)
2116/7118 in 00:00:17.5 (121.0/s)
2117/7118 in 00:00:17.5 (121.0/s)
2118/7118 in 00:00:17.5 (121.0/s)
2119/7118 in 00:00:17.5 (120.9/s)
2120/7118 in 00:00:17.5 (120.8/s)
2121/7118 in 00:00:17.6 (120.8/s)
2122/7118 in 00:00:17.6 (120.9/s)
2123/7118 in 00:00:17.6 (120.8/s)
2124/7118 in 00:00:17.6 (120.8/s)
2125/7118 in 00:00:17.6 (120.8/s)2126/7118 in 00:00:17.6 (120.9/s)

2127/7118 in 00:00:17.6 (120.9/s)
2128/7118 in 00:00:17.6 (121.0/s)
2129/7118 in 00:00:17.6 (121.0/s)
2130/7118 in 00:00:17.6 (121.0/s)
2131/7118 in 00:00:17.6 (121.0/s)
2132/7118 in 00:00:17.6 (121.0/s)
2133/7118 in 00:00:17.6 (121.0/s)
2134/7118 in 00:00:17.7 (120.8/s)
2135/7118 in 00:00:17.7 (120.9/s)
2136/7118 in 00:00:17.7 (120.8/s)
2137/7118 in 00:00:17.7 (120.7/s)2138/7118 in 00:00:17.7 (120.8/s)

2139/7118 in 00:00:17.7 (120.8/s)
2140/7118 in 00:00:17.7 (120.8/s)
2141/7118 in 00:00:17.7 (120.9/s)
2142/7118 in 00:00:17.7 (120.9/s)
2143/7118 in 00:00:17.7 (120.9/s)
2144/7118 in 00:00:17.8 (120.5/s)
2145/7118 in 00:00:17.8 (120.5/s)
2146/7118 in 00:00:17.8 (120.5/s)
2147/7118 in 00:00:17.8 (120.5/s)
2148/7118 in 00:00:17.8 (120.6/s)
2149/7118 in 00:00:17.8 (120.6/s)
2150/7118 in 00:00:17.8 (120.6/s)
2151/7118 in 00:00:17.9 (120.3/s)
2152/7118 in 00:00:17.9 (120.3/s)
2153/7118 in 00:00:17.9 (120.3/s)
2154/7118 in 00:00:17.9 (120.3/s)
2155/7118 in 00:00:17.9 (120.3/s)
2156/7118 in 00:00:17.9 (120.4/s)
2157/7118 in 00:00:17.9 (120.4/s)
2158/7118 in 00:00:17.9 (120.4/s)
2159/7118 in 00:00:17.9 (120.4/s)
2160/7118 in 00:00:17.9 (120.4/s)
2161/7118 in 00:00:17.9 (120.4/s)
2162/7118 in 00:00:18.0 (120.4/s)
2163/7118 in 00:00:18.0 (120.4/s)
2164/7118 in 00:00:18.0 (120.4/s)
2165/7118 in 00:00:18.0 (120.5/s)
2166/7118 in 00:00:18.0 (120.5/s)
2167/7118 in 00:00:18.0 (120.5/s)
2168/7118 in 00:00:18.0 (120.5/s)
2169/7118 in 00:00:18.0 (120.5/s)
2170/7118 in 00:00:18.0 (120.5/s)
2171/7118 in 00:00:18.0 (120.6/s)
2172/7118 in 00:00:18.0 (120.6/s)
2173/7118 in 00:00:18.0 (120.7/s)
2174/7118 in 00:00:18.0 (120.7/s)
2175/7118 in 00:00:18.0 (120.7/s)
2176/7118 in 00:00:18.0 (120.7/s)
2177/7118 in 00:00:18.0 (120.7/s)2178/7118 in 00:00:18.0 (120.7/s)

2179/7118 in 00:00:18.1 (120.7/s)
2180/7118 in 00:00:18.1 (120.7/s)
2181/7118 in 00:00:18.1 (120.7/s)
2182/7118 in 00:00:18.1 (120.7/s)
2183/7118 in 00:00:18.1 (120.8/s)
2184/7118 in 00:00:18.1 (120.7/s)
2186/7118 in 00:00:18.1 (120.8/s)2185/7118 in 00:00:18.1 (120.8/s)

2187/7118 in 00:00:18.1 (120.9/s)
2189/7118 in 00:00:18.1 (121.0/s)2188/7118 in 00:00:18.1 (120.9/s)

2190/7118 in 00:00:18.1 (121.0/s)
2191/7118 in 00:00:18.1 (121.1/s)
2192/7118 in 00:00:18.1 (121.0/s)
2193/7118 in 00:00:18.1 (120.9/s)
2194/7118 in 00:00:18.1 (120.9/s)
2195/7118 in 00:00:18.2 (120.9/s)
2196/7118 in 00:00:18.2 (120.9/s)
2197/7118 in 00:00:18.2 (120.9/s)
2198/7118 in 00:00:18.2 (120.8/s)
2199/7118 in 00:00:18.2 (120.9/s)
2200/7118 in 00:00:18.2 (120.9/s)
2201/7118 in 00:00:18.2 (120.8/s)
2202/7118 in 00:00:18.2 (120.8/s)
2203/7118 in 00:00:18.3 (120.6/s)
2204/7118 in 00:00:18.3 (120.7/s)
2205/7118 in 00:00:18.3 (120.7/s)
2206/7118 in 00:00:18.3 (120.8/s)
2207/7118 in 00:00:18.3 (120.7/s)
2208/7118 in 00:00:18.3 (120.7/s)
2209/7118 in 00:00:18.3 (120.7/s)
2210/7118 in 00:00:18.3 (120.8/s)
2211/7118 in 00:00:18.3 (120.8/s)
2212/7118 in 00:00:18.3 (120.9/s)
2213/7118 in 00:00:18.3 (120.9/s)
2214/7118 in 00:00:18.3 (120.9/s)
2215/7118 in 00:00:18.3 (120.9/s)
2216/7118 in 00:00:18.4 (120.7/s)
2217/7118 in 00:00:18.4 (120.7/s)
2218/7118 in 00:00:18.4 (120.7/s)
2219/7118 in 00:00:18.4 (120.7/s)
2220/7118 in 00:00:18.4 (120.7/s)
2221/7118 in 00:00:18.4 (120.7/s)
2222/7118 in 00:00:18.4 (120.7/s)
2223/7118 in 00:00:18.4 (120.8/s)
2224/7118 in 00:00:18.4 (120.7/s)
2225/7118 in 00:00:18.5 (120.5/s)
2226/7118 in 00:00:18.5 (120.4/s)
2227/7118 in 00:00:18.5 (120.4/s)
2228/7118 in 00:00:18.5 (120.3/s)
2229/7118 in 00:00:18.5 (120.3/s)
2230/7118 in 00:00:18.5 (120.3/s)
2231/7118 in 00:00:18.5 (120.3/s)
2232/7118 in 00:00:18.6 (120.3/s)
2233/7118 in 00:00:18.6 (120.4/s)
2234/7118 in 00:00:18.6 (120.4/s)
2235/7118 in 00:00:18.6 (120.4/s)
2236/7118 in 00:00:18.6 (120.4/s)
2237/7118 in 00:00:18.6 (120.3/s)2238/7118 in 00:00:18.6 (120.3/s)

2239/7118 in 00:00:18.6 (120.3/s)
2240/7118 in 00:00:18.6 (120.3/s)
2241/7118 in 00:00:18.6 (120.2/s)
2242/7118 in 00:00:18.6 (120.2/s)
2243/7118 in 00:00:18.7 (120.3/s)
2244/7118 in 00:00:18.7 (120.3/s)
2245/7118 in 00:00:18.7 (120.3/s)
2247/7118 in 00:00:18.7 (120.3/s)2246/7118 in 00:00:18.7 (120.2/s)

2248/7118 in 00:00:18.7 (120.3/s)
2249/7118 in 00:00:18.7 (120.3/s)
2250/7118 in 00:00:18.7 (120.4/s)
2251/7118 in 00:00:18.7 (120.3/s)
2252/7118 in 00:00:18.7 (120.4/s)
2253/7118 in 00:00:18.7 (120.4/s)
2254/7118 in 00:00:18.7 (120.4/s)
2255/7118 in 00:00:18.7 (120.4/s)
2256/7118 in 00:00:18.7 (120.5/s)
2257/7118 in 00:00:18.7 (120.5/s)
2258/7118 in 00:00:18.7 (120.5/s)
2259/7118 in 00:00:18.8 (120.5/s)
2260/7118 in 00:00:18.8 (120.3/s)
2261/7118 in 00:00:18.8 (120.3/s)
2262/7118 in 00:00:18.8 (120.3/s)
2263/7118 in 00:00:18.8 (120.4/s)
2264/7118 in 00:00:18.8 (120.3/s)2265/7118 in 00:00:18.8 (120.4/s)
2266/7118 in 00:00:18.8 (120.4/s)

2267/7118 in 00:00:18.8 (120.4/s)
2268/7118 in 00:00:18.8 (120.5/s)
2269/7118 in 00:00:18.8 (120.5/s)
2270/7118 in 00:00:18.8 (120.5/s)
2271/7118 in 00:00:18.8 (120.6/s)
2272/7118 in 00:00:18.8 (120.6/s)
2273/7118 in 00:00:18.8 (120.6/s)
2274/7118 in 00:00:18.9 (120.6/s)
2275/7118 in 00:00:18.9 (120.6/s)
2276/7118 in 00:00:18.9 (120.7/s)
2277/7118 in 00:00:18.9 (120.7/s)
2278/7118 in 00:00:18.9 (120.7/s)
2279/7118 in 00:00:18.9 (120.6/s)
2280/7118 in 00:00:18.9 (120.5/s)
2281/7118 in 00:00:18.9 (120.5/s)
2282/7118 in 00:00:18.9 (120.5/s)
2283/7118 in 00:00:18.9 (120.6/s)
2284/7118 in 00:00:18.9 (120.6/s)
2285/7118 in 00:00:19.0 (120.6/s)
2286/7118 in 00:00:19.0 (120.6/s)
2287/7118 in 00:00:19.0 (120.6/s)
2288/7118 in 00:00:19.0 (120.7/s)
2289/7118 in 00:00:19.0 (120.7/s)
2290/7118 in 00:00:19.0 (120.7/s)
2291/7118 in 00:00:19.0 (120.6/s)
2292/7118 in 00:00:19.0 (120.5/s)
2293/7118 in 00:00:19.0 (120.4/s)
2294/7118 in 00:00:19.1 (120.4/s)
2295/7118 in 00:00:19.1 (120.5/s)
2296/7118 in 00:00:19.1 (120.5/s)
2297/7118 in 00:00:19.1 (120.5/s)
2298/7118 in 00:00:19.1 (120.5/s)
2299/7118 in 00:00:19.1 (120.6/s)2300/7118 in 00:00:19.1 (120.6/s)

2301/7118 in 00:00:19.1 (120.6/s)
2302/7118 in 00:00:19.1 (120.5/s)
2303/7118 in 00:00:19.1 (120.6/s)
2304/7118 in 00:00:19.1 (120.5/s)
2305/7118 in 00:00:19.1 (120.4/s)
2306/7118 in 00:00:19.1 (120.4/s)
2307/7118 in 00:00:19.2 (120.4/s)
2308/7118 in 00:00:19.2 (120.4/s)
2309/7118 in 00:00:19.2 (120.4/s)
2310/7118 in 00:00:19.2 (120.4/s)
2311/7118 in 00:00:19.2 (120.4/s)
2312/7118 in 00:00:19.2 (120.3/s)
2313/7118 in 00:00:19.2 (120.2/s)
2314/7118 in 00:00:19.3 (120.2/s)
2315/7118 in 00:00:19.3 (120.1/s)
2316/7118 in 00:00:19.3 (120.2/s)2317/7118 in 00:00:19.3 (120.2/s)

2318/7118 in 00:00:19.3 (120.2/s)
2319/7118 in 00:00:19.3 (120.3/s)
2320/7118 in 00:00:19.3 (120.3/s)
2321/7118 in 00:00:19.3 (120.3/s)
2322/7118 in 00:00:19.3 (120.3/s)
2323/7118 in 00:00:19.3 (120.3/s)
2324/7118 in 00:00:19.3 (120.3/s)2325/7118 in 00:00:19.3 (120.4/s)

2326/7118 in 00:00:19.3 (120.3/s)
2327/7118 in 00:00:19.3 (120.3/s)
2328/7118 in 00:00:19.4 (120.2/s)
2329/7118 in 00:00:19.4 (120.1/s)
2330/7118 in 00:00:19.4 (120.1/s)
2331/7118 in 00:00:19.4 (120.1/s)
2332/7118 in 00:00:19.4 (120.2/s)2333/7118 in 00:00:19.4 (120.2/s)

2334/7118 in 00:00:19.4 (120.3/s)
2335/7118 in 00:00:19.4 (120.3/s)
2336/7118 in 00:00:19.4 (120.2/s)
2337/7118 in 00:00:19.4 (120.3/s)
2338/7118 in 00:00:19.4 (120.3/s)
2339/7118 in 00:00:19.4 (120.3/s)2340/7118 in 00:00:19.4 (120.4/s)

2341/7118 in 00:00:19.4 (120.4/s)
2342/7118 in 00:00:19.4 (120.4/s)
2343/7118 in 00:00:19.5 (120.4/s)
2344/7118 in 00:00:19.5 (120.5/s)
2345/7118 in 00:00:19.5 (120.5/s)
2346/7118 in 00:00:19.5 (120.5/s)
2347/7118 in 00:00:19.5 (120.5/s)
2348/7118 in 00:00:19.5 (120.4/s)
2349/7118 in 00:00:19.5 (120.2/s)
2350/7118 in 00:00:19.5 (120.3/s)2351/7118 in 00:00:19.5 (120.3/s)

2352/7118 in 00:00:19.5 (120.4/s)
2353/7118 in 00:00:19.5 (120.4/s)
2354/7118 in 00:00:19.5 (120.4/s)
2355/7118 in 00:00:19.6 (120.4/s)
2356/7118 in 00:00:19.6 (120.4/s)
2357/7118 in 00:00:19.6 (120.4/s)
2358/7118 in 00:00:19.6 (120.5/s)
2359/7118 in 00:00:19.6 (120.4/s)
2360/7118 in 00:00:19.6 (120.4/s)
2361/7118 in 00:00:19.6 (120.4/s)
2362/7118 in 00:00:19.6 (120.4/s)
2363/7118 in 00:00:19.6 (120.4/s)
2364/7118 in 00:00:19.6 (120.3/s)
2365/7118 in 00:00:19.7 (120.3/s)
2366/7118 in 00:00:19.7 (120.4/s)
2367/7118 in 00:00:19.7 (120.4/s)
2368/7118 in 00:00:19.7 (120.3/s)
2369/7118 in 00:00:19.7 (120.4/s)
2370/7118 in 00:00:19.7 (120.3/s)
2371/7118 in 00:00:19.7 (120.3/s)
2372/7118 in 00:00:19.7 (120.3/s)
2373/7118 in 00:00:19.7 (120.3/s)
2374/7118 in 00:00:19.7 (120.3/s)
2375/7118 in 00:00:19.7 (120.3/s)
2376/7118 in 00:00:19.7 (120.3/s)
2377/7118 in 00:00:19.8 (120.3/s)
2378/7118 in 00:00:19.8 (120.1/s)
2379/7118 in 00:00:19.8 (120.0/s)
2380/7118 in 00:00:19.8 (120.0/s)
2381/7118 in 00:00:19.8 (120.1/s)
2382/7118 in 00:00:19.8 (120.1/s)
2383/7118 in 00:00:19.8 (120.1/s)
2384/7118 in 00:00:19.8 (120.1/s)
2385/7118 in 00:00:19.9 (120.1/s)
2386/7118 in 00:00:19.9 (120.1/s)
2387/7118 in 00:00:19.9 (120.1/s)2388/7118 in 00:00:19.9 (120.2/s)

2389/7118 in 00:00:19.9 (120.1/s)
2390/7118 in 00:00:19.9 (120.0/s)
2391/7118 in 00:00:19.9 (120.0/s)
2392/7118 in 00:00:20.0 (119.9/s)
2393/7118 in 00:00:20.0 (119.9/s)
2394/7118 in 00:00:20.0 (119.9/s)
2395/7118 in 00:00:20.0 (119.9/s)
2396/7118 in 00:00:20.0 (119.8/s)
2397/7118 in 00:00:20.0 (119.8/s)
2399/7118 in 00:00:20.0 (119.9/s)2398/7118 in 00:00:20.0 (119.8/s)

2400/7118 in 00:00:20.0 (119.7/s)
2401/7118 in 00:00:20.1 (119.7/s)
2402/7118 in 00:00:20.1 (119.8/s)
2403/7118 in 00:00:20.1 (119.8/s)
2404/7118 in 00:00:20.1 (119.8/s)
2405/7118 in 00:00:20.1 (119.8/s)
2406/7118 in 00:00:20.1 (119.8/s)
2407/7118 in 00:00:20.1 (119.8/s)
2408/7118 in 00:00:20.1 (119.8/s)
2409/7118 in 00:00:20.1 (119.8/s)
2410/7118 in 00:00:20.1 (119.8/s)
2411/7118 in 00:00:20.1 (119.9/s)
2412/7118 in 00:00:20.1 (119.9/s)
2413/7118 in 00:00:20.1 (119.9/s)
2414/7118 in 00:00:20.2 (119.8/s)
2415/7118 in 00:00:20.2 (119.8/s)
2416/7118 in 00:00:20.2 (119.7/s)
2417/7118 in 00:00:20.2 (119.7/s)
2418/7118 in 00:00:20.2 (119.7/s)
2419/7118 in 00:00:20.2 (119.7/s)
2420/7118 in 00:00:20.2 (119.7/s)
2421/7118 in 00:00:20.2 (119.7/s)2422/7118 in 00:00:20.2 (119.8/s)

2423/7118 in 00:00:20.2 (119.8/s)
2424/7118 in 00:00:20.2 (119.8/s)2425/7118 in 00:00:20.2 (119.9/s)

2426/7118 in 00:00:20.2 (119.9/s)
2427/7118 in 00:00:20.2 (119.9/s)
2428/7118 in 00:00:20.2 (119.9/s)2429/7118 in 00:00:20.2 (120.0/s)

