#######################################
# PHOTOMETRIC REDSHIFT with OPTIONS   #
# CAT_IN       : 1.in
# CAT_OUT      : 1.out
# CAT_LINES     :          0  100000000
# PARA_OUT     : 1_output.para
# INP_TYPE     : M
# CAT_FMT[0:MEME 1:MMEE]:      0
# CAT_MAG      : AB
# ZPHOTLIB     : HDF_bc03 STAR_HDF_bc03 QSO_HDF_bc03 
# ADD_EMLINES  : NO
# ERR_SCALE    :  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030
# ERR_FACTOR   :  1.000
# BD_SCALE     :          0
# GLB_CONTEXT  :          0
# CHI2_RM_BD   :  10000.00 10000.00
# Z_RANGE      :    0.200    2.000
# EBV_RANGE  :    0.000    9.000
# DZ_WIN       :  0.500
# MIN_THRES    :  0.100
# MASS_SCALE   :    0.000   0.000
# MAG_ABS      :  -20.000 -30.000
# MAG_REF      :          1
# ZFORM (model):   0.00
# NZ_PRIOR     :          0          0          0
# Z_INTERP     : NO
# PROB_INTZ    :  0.000
# MABS_METHOD  :    1
# MABS_CONTEXT :         -1
# MABS_REF     :    0
# AUTO_ADAPT   : NO
# ZFIX         : YES
# SPEC_OUT     : NO
# CHI2_OUT     : NO
# PDZ_OUT      : NONE
# FAST_MODE    : NO
#######################################
  
  >>>   reading input librairies ...
  nb libraries :            3
  Library   :            1  GAL no records:      615663         208
                and reading Physical parameters
  Library   :            2  STA no records:         154          96
  Library   :            3  QSO no records:       59898         208
  ... computing Tuniv & Dist_Mod vs z 
      number of record in libraries:       675715
    number of models in LIB_bc03 :         27 & filters :         9
  
  >>>   checking  filter characteristics...
# NAME    IDENT      Lbda_mean    Lbeff(Vega)       FWHM     AB-cor  TG-cor  VEGA  M_sun(AB) CALIB    Lb_eff   Fac_corr
F435W        1         0.4339         0.4322         0.0939  -0.079  -0.431 -20.490   5.420   0         0.4339  1.000
F606W        2         0.5961         0.5737         0.2323   0.091   0.133 -21.323   4.751   0         0.5961  1.000
F775W        3         0.7706         0.7627         0.1511   0.403   0.613 -22.225   4.543   0         0.7706  1.000
F814W        4         0.8073         0.7920         0.1856   0.434   0.650 -22.345   4.538   0         0.8073  1.000
F850LP       5         0.9049         0.8981         0.1209   0.537   0.769 -22.707   4.524   0         0.9049  1.000
F105         6         1.0584         1.0364         0.2917   0.652 -99.990 -23.152   4.533   0         1.0584  1.000
F125         7         1.2516         1.2305         0.3005   0.910 -99.990 -23.779   4.571   0         1.2516  1.000
F140         8         1.3970         1.3642         0.3941   1.084 -99.990 -24.186   4.605   0         1.3970  1.000
F160         9         1.5392         1.5236         0.2875   1.267 -99.990 -24.592   4.654   0         1.5392  1.000
#######################################
#####        OUTPUT FORMAT        #####
#  IDENT , MASS_BEST , MASS_INF , MASS_MED , MASS_SUP
#######################################
converting mag to flux ...
object ->      6222   0.62   0.00 -20.71   0.09 -15.00  138
object ->      6223   0.62   0.00 -20.71   0.10 -15.25  138
object ->      6224   0.62   0.00 -20.74   0.09 -15.00  107
object ->      6225   0.62   0.00 -20.74   0.07 -14.42  107
object ->      6226   0.62   0.00 -20.74   0.07 -14.42  138
object ->      6227   0.62   0.00 -20.75   0.06 -14.07  138
object ->      6228   0.62   0.00 -20.76   0.05 -13.66  138
object ->      6229   0.62   0.00 -20.76   0.02 -11.69  105
object ->      6230   0.62   0.00 -20.78   0.00  -3.72  139
object ->      6231   0.62   0.00 -20.80   0.00  -3.73  139
object ->      6232   0.62   0.00 -20.81   0.03 -12.83  139
object ->      6233   0.62   0.00 -20.81   0.00  -3.57  139
object ->      6234   0.62   0.00 -20.77   0.02 -11.62  139
object ->      6235   0.62   0.00 -20.75   0.06 -14.07  105
object ->      6236   0.62   0.00 -20.74   0.09 -15.00  138
object ->      6237   0.62   0.00 -20.70   0.12 -15.68  107
object ->      6238   0.62   0.00 -20.69   0.12 -15.68  138
object ->      6239   0.62   0.00 -20.78   0.10 -15.25  138
object ->      6240   0.62   0.00 -20.74   0.07 -14.42  138
object ->      6241   0.62   0.00 -20.78   0.00  -3.72  139
object ->      6242   0.62   0.00 -20.81   0.00  -3.73  139
object ->      6243   0.62   0.00 -20.82   0.01 -10.41  139
object ->      6244   0.62   0.00 -20.81   0.00  -3.73  139
object ->      6245   0.62   0.00 -20.78   0.00  -3.72  139
object ->      6246   0.62   0.00 -20.74   0.45 -19.62  138
object ->      6247   0.62   0.00 -20.71   0.48 -19.80  138
object ->      6248   0.62   0.00 -20.66   0.50 -19.90  138
object ->      6249   0.62   0.00 -20.69   0.71 -21.01  138
object ->      6250   0.62   0.00 -20.69   0.73 -21.08  138
object ->      6251   0.62   0.00 -20.68   0.47 -19.63  138
object ->      6252   0.62   0.00 -20.67   0.48 -19.68  138
object ->      6253   0.62   0.00 -20.64   0.81 -21.41  138
object ->      6254   0.62   0.00 -20.64   0.81 -21.41  111
object ->      6255   0.62   0.00 -20.61   0.80 -21.37  138
object ->      6256   0.62   0.00 -20.68   0.79 -21.34  138
object ->      6257   0.62   0.00 -20.66   0.00  -3.39  138
object ->      6258   0.62   0.00 -20.67   0.00  -3.36  138
object ->      6259   0.62   0.00 -20.68   0.00  -3.36  138
object ->      6260   0.62   0.00 -20.69   0.01 -10.07  138
object ->      6261   0.62   0.00 -20.68   0.00  -3.55  138
object ->      6262   0.62   0.00 -20.71   0.02 -11.53  138
object ->      6263   0.62   0.00 -20.71   0.09 -15.00  138
object ->      6264   0.62   0.00 -20.71   0.08 -14.73  138
object ->      6265   0.62   0.00 -20.75   0.07 -14.42  138
object ->      6266   0.62   0.00 -20.75   0.05 -13.65  138
object ->      6267   0.62   0.00 -20.78   0.00  -3.72  139
object ->      6268   0.62   0.00 -20.84   0.47 -19.86  139
object ->      6269   0.62   0.00 -20.90   0.47 -19.96   98
object ->      6270   0.62   0.00 -20.97   1.84 -23.79   92
object ->      6271   0.62   0.00 -21.03   1.88 -23.78   69
object ->      6272   0.62   0.00 -21.05   0.81 -21.68   69
object ->      6273   0.62   0.00 -21.05   0.82 -21.71   69
object ->      6274   0.62   0.00 -21.03   0.47 -20.16   69
object ->      6275   0.62   0.00 -20.98   1.78 -23.71   92
object ->      6276   0.62   0.00 -20.97   0.00  -4.22   92
object ->      6277   0.62   0.00 -20.95   0.00  -4.07  140
object ->      6278   0.62   0.00 -20.91   0.01 -10.59   98
object ->      6279   0.62   0.00 -20.91   0.07 -14.74   98
object ->      6280   0.62   0.00 -20.90   0.07 -14.74  139
object ->      6281   0.62   0.00 -20.86   0.00  -3.58  139
object ->      6282   0.62   0.00 -20.84   0.00  -3.58  139
object ->      6283   0.62   0.00 -20.83   0.00  -3.57  139
object ->      6284   0.62   0.00 -20.84   0.02 -11.95  139
object ->      6285   0.62   0.00 -20.87   0.00  -3.91  139
object ->      6286   0.62   0.00 -20.86   0.01 -10.42  139
object ->      6287   0.62   0.00 -20.80   0.02 -11.61   95
object ->      6288   0.62   0.00 -20.74   0.01  -9.94  107
object ->      6289   0.62   0.00 -20.74   0.61 -20.55  112
object ->      6290   0.62   0.00 -20.68   0.68 -20.85  114
object ->      6291   0.62   0.00 -20.68   0.68 -20.85  114
object ->      6292   0.62   0.00 -20.59   0.70 -20.90  113
object ->      6293   0.62   0.00 -20.51   0.58 -20.12  116
object ->      6294   0.62   0.00 -20.47   0.68 -20.58  137
object ->      6295   0.62   0.00 -20.42   0.65 -20.40  137
object ->      6296   0.62   0.00 -20.19   0.65 -20.24  136
object ->      6309   0.62   0.00 -20.00   1.26 -22.32  125
object ->      6310   0.62   0.00 -20.16   0.68 -20.36  136
object ->      6311   0.62   0.00 -20.32   0.66 -20.39  137
object ->      6312   0.62   0.00 -20.47   0.66 -20.52  137
object ->      6313   0.62   0.00 -20.58   0.00  -3.37  138
object ->      6314   0.62   0.00 -20.67   0.73 -21.07  138
object ->      6315   0.62   0.00 -20.76   1.95 -24.01  138
object ->      6316   0.62   0.00 -20.84   0.65 -20.83  139
object ->      6317   0.62   0.00 -20.88   0.60 -20.61  139
object ->      6318   0.62   0.00 -20.83   0.57 -20.47  139
object ->      6319   0.62   0.00 -20.80   0.47 -19.86  139
object ->      6320   0.62   0.00 -20.78   0.50 -20.01  105
object ->      6321   0.62   0.00 -20.72   0.08 -14.72  138
object ->      6322   0.62   0.00 -20.71   0.10 -15.25  138
object ->      6323   0.62   0.00 -20.69   0.11 -15.48  107
object ->      6324   0.62   0.00 -20.79   0.09 -15.00  107
object ->      6325   0.62   0.00 -20.74   0.08 -14.73  107
object ->      6326   0.62   0.00 -20.75   0.06 -14.07  138
object ->      6327   0.62   0.00 -20.76   0.05 -13.66  105
object ->      6328   0.62   0.00 -20.76   0.05 -13.65  138
object ->      6329   0.62   0.00 -20.76   0.02 -11.77  138
object ->      6330   0.62   0.00 -20.77   0.01 -10.24  139
object ->      6331   0.62   0.00 -20.80   0.00  -3.72  139
object ->      6332   0.62   0.00 -20.81   0.00  -3.65  139
object ->      6333   0.62   0.00 -20.81   0.00  -3.57  139
object ->      6334   0.62   0.00 -20.80   0.01 -10.09  139
object ->      6335   0.62   0.00 -20.77   0.05 -13.66  104
object ->      6336   0.62   0.00 -20.76   0.08 -14.74  107
object ->      6337   0.62   0.00 -20.71   0.10 -15.25  107
object ->      6338   0.62   0.00 -20.70   0.10 -15.25  107
object ->      6339   0.62   0.00 -20.75   0.08 -14.73  138
object ->      6340   0.62   0.00 -20.76   0.04 -13.16  139
object ->      6341   0.62   0.00 -20.82   0.00  -3.57  139
object ->      6342   0.62   0.00 -20.86   0.00  -3.89   98
object ->      6343   0.62   0.00 -20.87   0.00  -3.90   98
object ->      6344   0.62   0.00 -20.85   0.00  -3.90   98
object ->      6345   0.62   0.00 -20.84   1.98 -24.00   98
object ->      6346   0.62   0.00 -20.81   0.44 -19.68   98
object ->      6347   0.62   0.00 -20.81   0.55 -20.37   98
object ->      6348   0.62   0.00 -20.81   0.56 -20.42   98
object ->      6349   0.62   0.00 -20.80   0.66 -20.86   97
object ->      6350   0.62   0.00 -20.76   1.87 -23.90   97
object ->      6351   0.62   0.00 -20.70   0.46 -19.68  138
object ->      6352   0.62   0.00 -20.67   0.50 -19.90  138
object ->      6353   0.62   0.00 -20.65   0.45 -19.51  138
object ->      6354   0.62   0.00 -20.64   0.46 -19.57  138
object ->      6355   0.62   0.00 -20.64   0.00  -3.39  138
object ->      6356   0.62   0.00 -20.66   0.00  -3.35  138
object ->      6357   0.62   0.00 -20.67   0.00  -3.36  138
object ->      6358   0.62   0.00 -20.68   0.00  -3.36  138
object ->      6359   0.62   0.00 -20.69   0.00  -3.55  138
object ->      6360   0.62   0.00 -20.72   0.48 -19.80  138
object ->      6361   0.62   0.00 -20.75   0.46 -19.69  138
object ->      6362   0.62   0.00 -20.77   0.00  -3.72  139
object ->      6363   0.62   0.00 -20.78   0.01 -10.17  139
object ->      6364   0.62   0.00 -20.78   0.02 -11.61  139
object ->      6365   0.62   0.00 -20.81   0.01 -10.09  139
object ->      6366   0.62   0.00 -20.82   0.00  -3.65  139
object ->      6367   0.62   0.00 -20.86   0.00  -3.89  139
object ->      6368   0.62   0.00 -20.92   0.46 -19.91   98
object ->      6369   0.62   0.00 -20.97   1.86 -23.82   92
object ->      6370   0.62   0.00 -21.06   1.87 -23.77   69
object ->      6371   0.62   0.00 -21.06   1.18 -22.59   69
object ->      6372   0.62   0.00 -21.06   1.18 -22.60   57
object ->      6373   0.62   0.00 -21.06   1.18 -22.60   57
object ->      6374   0.62   0.00 -21.06   1.18 -22.59   69
object ->      6375   0.62   0.00 -21.05   0.45 -20.05   69
object ->      6376   0.62   0.00 -21.01   0.45 -19.96   92
object ->      6377   0.62   0.00 -20.95   0.03 -13.16  140
object ->      6378   0.62   0.00 -20.91   0.01 -10.58   98
object ->      6379   0.62   0.00 -20.91   0.07 -14.74   98
object ->      6380   0.62   0.00 -20.89   0.00  -3.59  139
object ->      6381   0.62   0.00 -20.85   0.00  -3.58  139
object ->      6382   0.62   0.00 -20.85   0.00  -3.58  139
object ->      6383   0.62   0.00 -20.85   0.00  -3.58  139
object ->      6384   0.62   0.00 -20.85   0.00  -3.59  139
object ->      6385   0.62   0.00 -20.86   0.00  -3.59  139
object ->      6386   0.62   0.00 -20.84   0.00  -3.58  139
object ->      6387   0.62   0.00 -20.77   0.04 -13.16   95
object ->      6388   0.62   0.00 -20.80   0.10 -15.26  107
object ->      6389   0.62   0.00 -20.70   0.62 -20.59  112
object ->      6390   0.62   0.00 -20.66   0.67 -20.80  112
object ->      6391   0.62   0.00 -20.65   0.69 -20.87  113
object ->      6392   0.62   0.00 -20.63   0.67 -20.78  114
object ->      6393   0.62   0.00 -20.58   0.72 -20.96  113
object ->      6394   0.62   0.00 -20.53   0.63 -20.45  137
object ->      6395   0.62   0.00 -20.48   0.59 -20.13  137
object ->      6396   0.62   0.00 -20.28   0.66 -20.32  136
object ->      6409   0.62   0.00 -20.00   0.68 -19.95  125
object ->      6410   0.62   0.00 -20.15   0.68 -20.35  136
object ->      6411   0.62   0.00 -20.30   0.66 -20.39  137
object ->      6412   0.62   0.00 -20.41   0.65 -20.41  137
object ->      6413   0.62   0.00 -20.52   0.67 -20.60  137
object ->      6414   0.62   0.00 -20.63   0.55 -20.12  138
object ->      6415   0.62   0.00 -20.80   0.55 -20.28  138
object ->      6416   0.62   0.00 -20.90   0.65 -20.89   98
object ->      6417   0.62   0.00 -20.95   0.61 -20.74   92
object ->      6418   0.62   0.00 -20.97   0.65 -20.97   92
object ->      6419   0.62   0.00 -20.87   0.65 -20.90   98
object ->      6420   0.62   0.00 -20.83   0.45 -19.74  139
object ->      6421   0.62   0.00 -20.75   0.05 -13.66  138
object ->      6422   0.62   0.00 -20.72   0.09 -15.01  138
object ->      6423   0.62   0.00 -20.79   0.10 -15.26  107
object ->      6424   0.62   0.00 -20.75   0.08 -14.73  107
object ->      6425   0.62   0.00 -20.76   0.06 -14.07  107
object ->      6426   0.62   0.00 -20.77   0.04 -13.16  105
object ->      6427   0.62   0.00 -20.77   0.04 -13.15  105
object ->      6428   0.62   0.00 -20.76   0.05 -13.65  138
object ->      6429   0.62   0.00 -20.74   0.00  -3.48  138
object ->      6430   0.62   0.00 -20.74   0.04 -13.23  138
object ->      6431   0.62   0.00 -20.76   0.02 -11.69  139
object ->      6432   0.62   0.00 -20.81   0.01 -10.09  139
object ->      6433   0.62   0.00 -20.81   0.00  -3.57  139
object ->      6434   0.62   0.00 -20.80   0.01 -10.09  139
object ->      6435   0.62   0.00 -20.77   0.04 -13.16  104
object ->      6436   0.62   0.00 -20.76   0.08 -14.74  107
object ->      6437   0.62   0.00 -20.71   0.10 -15.25  107
object ->      6438   0.62   0.00 -20.81   0.09 -15.01  107
object ->      6439   0.62   0.00 -20.75   0.07 -14.43  138
object ->      6440   0.62   0.00 -20.77   0.02 -11.62  139
object ->      6441   0.62   0.00 -20.85   0.00  -3.58  139
object ->      6442   0.62   0.00 -20.89   0.03 -13.00   98
object ->      6443   0.62   0.00 -20.90   0.00  -4.05   98
object ->      6444   0.62   0.00 -20.89   0.00  -4.05   98
object ->      6445   0.62   0.00 -20.89   0.47 -19.96   98
object ->      6446   0.62   0.00 -20.89   1.72 -23.64   92
object ->      6447   0.62   0.00 -20.92   0.53 -20.37   92
object ->      6448   0.62   0.00 -20.97   1.87 -23.81   92
object ->      6449   0.62   0.00 -20.95   1.88 -23.82   92
object ->      6450   0.62   0.00 -20.92   0.55 -20.46   92
object ->      6451   0.62   0.00 -20.85   0.51 -20.17   98
object ->      6452   0.62   0.00 -20.79   0.48 -19.90   97
object ->      6453   0.62   0.00 -20.75   0.53 -20.17  139
object ->      6454   0.62   0.00 -20.75   0.45 -19.62  138
object ->      6455   0.62   0.00 -20.74   0.00  -3.56  138
object ->      6456   0.62   0.00 -20.74   0.03 -12.67  138
object ->      6457   0.62   0.00 -20.75   0.02 -11.77  138
object ->      6458   0.62   0.00 -20.75   0.01 -10.24  138
object ->      6459   0.62   0.00 -20.78   0.00  -3.72  139
object ->      6460   0.62   0.00 -20.79   0.49 -19.96   97
object ->      6461   0.62   0.00 -20.82   0.00  -3.88  139
object ->      6462   0.62   0.00 -20.85   0.00  -3.89   98
object ->      6463   0.62   0.00 -20.86   0.00  -3.89   98
object ->      6464   0.62   0.00 -20.86   0.00  -3.90   98
object ->      6465   0.62   0.00 -20.87   0.00  -3.90   98
object ->      6466   0.62   0.00 -20.90   0.02 -12.10   98
object ->      6467   0.62   0.00 -20.94   0.00  -4.06  140
object ->      6468   0.62   0.00 -20.97   1.89 -23.84   92
object ->      6469   0.62   0.00 -21.02   0.50 -20.32   69
object ->      6470   0.62   0.00 -21.07   1.45 -23.15   69
object ->      6471   0.62   0.00 -21.07   0.80 -21.70   57
object ->      6472   0.62   0.00 -21.06   1.18 -22.60   57
object ->      6473   0.62   0.00 -21.06   1.18 -22.60   57
object ->      6474   0.62   0.00 -21.06   1.17 -22.58   57
object ->      6475   0.62   0.00 -21.06   0.65 -21.07   69
object ->      6476   0.62   0.00 -21.01   0.53 -20.46   82
object ->      6477   0.62   0.00 -20.96   0.00  -4.22   92
object ->      6478   0.62   0.00 -20.93   0.00  -4.07   98
object ->      6479   0.62   0.00 -20.91   0.01 -10.59   98
object ->      6480   0.62   0.00 -20.90   0.00  -3.91  139
object ->      6481   0.62   0.00 -20.87   0.00  -3.59  139
object ->      6482   0.62   0.00 -20.87   0.00  -3.59  139
object ->      6483   0.62   0.00 -20.86   0.00  -3.59  139
object ->      6484   0.62   0.00 -20.86   0.00  -3.60  139
object ->      6485   0.62   0.00 -20.84   0.00  -3.59  104
object ->      6486   0.62   0.00 -20.88   0.02 -11.63   95
object ->      6487   0.62   0.00 -20.81   0.51 -20.00  107
object ->      6488   0.62   0.00 -20.75   0.54 -20.16  112
object ->      6489   0.62   0.00 -20.74   0.63 -20.64  112
object ->      6490   0.62   0.00 -20.67   0.65 -20.70  112
object ->      6491   0.62   0.00 -20.65   0.65 -20.68  112
object ->      6492   0.62   0.00 -20.67   0.65 -20.69  112
object ->      6493   0.62   0.00 -20.64   0.70 -20.89  111
object ->      6494   0.62   0.00 -20.61   0.53 -19.91  137
object ->      6495   0.62   0.00 -20.58   0.53 -19.89  137
object ->      6496   0.62   0.00 -20.44   0.52 -19.68  136
object ->      6510   0.62   0.00 -20.01   0.63 -19.89  136
object ->      6511   0.62   0.00 -20.18   0.67 -20.32  136
object ->      6512   0.62   0.00 -20.36   0.67 -20.48  137
object ->      6513   0.62   0.00 -20.45   0.68 -20.61  137
object ->      6514   0.62   0.00 -20.63   0.69 -20.82  107
object ->      6515   0.62   0.00 -20.85   0.62 -20.70  139
object ->      6516   0.62   0.00 -20.95   0.22 -18.00   92
object ->      6517   0.62   0.00 -20.98   0.57 -20.57   92
object ->      6518   0.62   0.00 -20.97   0.65 -20.92   92
object ->      6519   0.62   0.00 -20.92   0.67 -21.04   92
object ->      6520   0.62   0.00 -20.85   0.49 -20.06   98
object ->      6521   0.62   0.00 -20.83   0.50 -20.03  138
object ->      6522   0.62   0.00 -20.72   0.09 -15.01  107
object ->      6523   0.62   0.00 -20.79   0.09 -15.01  107
object ->      6524   0.62   0.00 -20.75   0.07 -14.43  107
object ->      6525   0.62   0.00 -20.77   0.04 -13.16  105
object ->      6526   0.62   0.00 -20.80   0.03 -12.51  139
object ->      6527   0.62   0.00 -20.80   0.02 -11.61  139
object ->      6528   0.62   0.00 -20.77   0.04 -13.15  105
object ->      6529   0.62   0.00 -20.74   0.06 -14.07  138
object ->      6530   0.62   0.00 -20.75   0.06 -14.07  138
object ->      6531   0.62   0.00 -20.75   0.05 -13.66  138
object ->      6532   0.62   0.00 -20.77   0.03 -12.51  139
object ->      6533   0.62   0.00 -20.80   0.01 -10.09  139
object ->      6534   0.62   0.00 -20.77   0.02 -11.62  139
object ->      6535   0.62   0.00 -20.77   0.05 -13.66   95
object ->      6536   0.62   0.00 -20.76   0.08 -14.73  107
object ->      6537   0.62   0.00 -20.71   0.09 -15.01  107
object ->      6538   0.62   0.00 -20.76   0.08 -14.73  107
object ->      6539   0.62   0.00 -20.77   0.06 -14.08  105
object ->      6540   0.62   0.00 -20.81   0.01 -10.10  139
object ->      6541   0.62   0.00 -20.85   0.00  -3.58  139
object ->      6542   0.62   0.00 -20.89   0.02 -12.10   98
object ->      6543   0.62   0.00 -20.92   0.00  -4.06   98
object ->      6544   0.62   0.00 -20.91   0.00  -4.06   98
object ->      6545   0.62   0.00 -20.92   1.64 -23.50   92
object ->      6546   0.62   0.00 -20.95   0.49 -20.17   92
object ->      6547   0.62   0.00 -21.00   1.49 -23.23   69
object ->      6548   0.62   0.00 -21.05   0.18 -17.74   69
object ->      6549   0.62   0.00 -21.02   0.20 -17.99   69
object ->      6550   0.62   0.00 -21.00   0.59 -20.78   69
object ->      6551   0.62   0.00 -20.95   1.90 -23.87   92
object ->      6552   0.62   0.00 -20.88   0.47 -19.96   98
object ->      6553   0.62   0.00 -20.84   0.00  -4.04   98
object ->      6554   0.62   0.00 -20.84   0.00  -3.89   98
object ->      6555   0.62   0.00 -20.84   0.00  -3.88   98
object ->      6556   0.62   0.00 -20.83   0.00  -3.88   97
object ->      6557   0.62   0.00 -20.81   0.01 -10.40   97
object ->      6558   0.62   0.00 -20.83   0.00  -3.88   97
object ->      6559   0.62   0.00 -20.83   0.00  -3.89   98
object ->      6560   0.62   0.00 -20.85   0.00  -4.04   98
object ->      6561   0.62   0.00 -20.90   0.00  -4.05   98
object ->      6562   0.62   0.00 -20.93   0.00  -4.06   98
object ->      6563   0.62   0.00 -20.93   0.00  -4.06  140
object ->      6564   0.62   0.00 -20.95   0.00  -4.06  140
object ->      6565   0.62   0.00 -20.95   0.00  -4.07  140
object ->      6566   0.62   0.00 -20.96   0.02 -12.27   92
object ->      6567   0.62   0.00 -20.99   1.88 -23.83   92
object ->      6568   0.62   0.00 -21.01   1.66 -23.52   92
object ->      6569   0.62   0.00 -21.04   0.47 -20.16   69
object ->      6570   0.62   0.00 -21.07   1.44 -23.14   69
object ->      6571   0.62   0.00 -21.07   1.08 -22.43   57
object ->      6572   0.62   0.00 -21.06   1.18 -22.60   57
object ->      6573   0.62   0.00 -21.06   1.18 -22.60   57
object ->      6574   0.62   0.00 -21.06   1.06 -22.38   57
object ->      6575   0.62   0.00 -21.07   1.45 -23.15   69
object ->      6576   0.62   0.00 -21.02   0.48 -20.21   82
object ->      6577   0.62   0.00 -20.98   0.00  -4.22   92
object ->      6578   0.62   0.00 -20.94   0.00  -4.07  140
object ->      6579   0.62   0.00 -20.93   0.00  -4.07   98
object ->      6580   0.62   0.00 -20.91   0.01 -10.59   98
object ->      6581   0.62   0.00 -20.87   0.00  -3.90  139
object ->      6582   0.62   0.00 -20.86   0.00  -3.59  139
object ->      6583   0.62   0.00 -20.85   0.00  -3.59  139
object ->      6584   0.62   0.00 -20.84   0.00  -3.58  139
object ->      6585   0.62   0.00 -20.89   0.02 -11.64   95
object ->      6586   0.62   0.00 -20.77   0.06 -14.09  107
object ->      6587   0.62   0.00 -20.71   0.52 -20.05  112
object ->      6588   0.62   0.00 -20.75   0.61 -20.56  112
object ->      6589   0.62   0.00 -20.72   0.63 -20.63  112
object ->      6590   0.62   0.00 -20.68   0.62 -20.56  112
object ->      6591   0.62   0.00 -20.67   0.74 -21.11  112
object ->      6592   0.62   0.00 -20.62   0.17 -16.47  112
object ->      6593   0.62   0.00 -20.56   0.00  -3.13  111
object ->      6594   0.62   0.00 -20.59   0.53 -19.93  137
object ->      6595   0.62   0.00 -20.55   0.54 -19.98  137
object ->      6596   0.62   0.00 -20.40   0.70 -20.62  137
object ->      6611   0.62   0.00 -20.22   0.20 -16.88  137
object ->      6612   0.62   0.00 -20.45   0.62 -20.29  137
object ->      6613   0.62   0.00 -20.46   0.68 -20.62  137
object ->      6614   0.62   0.00 -20.61   0.68 -20.72  138
object ->      6615   0.62   0.00 -20.76   0.67 -20.89   97
object ->      6616   0.62   0.00 -20.97   0.22 -18.01   92
